# packages in environment at C:\Users\Faysal Ahmmed\.conda\envs\py310:
#
# Name                    Version                   Build  Channel
rsa                       4.9                      pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scikit-image              0.25.1                   pypi_0    pypi
scikit-learn              1.2.2                    pypi_0    pypi
scipy                     1.15.1                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
setuptools                75.8.0          py310haa95532_0  
shap                      0.47.0                   pypi_0    pypi
shapely                   2.0.7                    pypi_0    pypi
simpleitk                 2.4.1                    pypi_0    pypi
simsimd                   6.2.1                    pypi_0    pypi
six                       1.17.0             pyhd8ed1ab_0    conda-forge
slicer                    0.0.8                    pypi_0    pypi
smmap                     5.0.2                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
soupsieve                 2.6                      pypi_0    pypi
spams-bin                 2.6.10                   pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0  
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
staintools                2.1.2                    pypi_0    pypi
streamlit                 1.42.0                   pypi_0    pypi
stringzilla               3.11.3                   pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
tenacity                  9.0.0                    pypi_0    pypi
tensorboard               2.17.1                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorflow                2.17.1                   pypi_0    pypi
tensorflow-estimator      2.10.0                   pypi_0    pypi
tensorflow-intel          2.17.1                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.31.0                   pypi_0    pypi
termcolor                 2.5.0                    pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
tifffile                  2025.1.10                pypi_0    pypi
tinycss2                  1.4.0                    pypi_0    pypi
tk                        8.6.14               h0416ee5_0  
tokenizers                0.21.1                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
torch                     2.6.0                    pypi_0    pypi
torchvision               0.21.0                   pypi_0    pypi
tornado                   6.3             py310h8d17308_0    conda-forge
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
transformers              4.49.0                   pypi_0    pypi
typing_extensions         4.12.2             pyha770c72_1    conda-forge
tzdata                    2025.1                   pypi_0    pypi
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
uritemplate               4.1.1                    pypi_0    pypi
urllib3                   2.3.0                    pypi_0    pypi
vc                        14.42                haa95532_3  
visualkeras               0.1.4                    pypi_0    pypi
vs2015_runtime            14.42.34433          he0abc0d_3  
watchdog                  6.0.0                    pypi_0    pypi
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
webencodings              0.5.1                    pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.45.1          py310haa95532_0  
wrapt                     1.17.2                   pypi_0    pypi
xgboost                   2.1.4                    pypi_0    pypi
xz                        5.4.6                h8cc25b3_1  
yarg                      0.1.9                    pypi_0    pypi
zeromq                    4.3.4                h0e60522_1    conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zlib                      1.2.13               h8cc25b3_1  
zstd                      1.5.0                h6255e5f_0    conda-forge
